feature,mean_abs_shap
fp_1215,0.0001947859457599921
fp_1576,0.00019465381319612782
fp_271,0.00019447007596849191
fp_400,0.00019422984207463235
fp_1382,0.000193950653880305
fp_600,0.00019339133226875182
fp_1337,0.0001930784151717918
fp_481,0.00019218976412249894
fp_740,0.0001921522422985047
fp_1134,0.00019214538300525694
fp_1086,0.00019199405810945512
fp_1362,0.0001917096996069774
fp_1260,0.0001904718009863125
fp_420,0.00019044853525608215
fp_242,0.00019017500750850405
HBA,0.0001893942444746921
fp_1174,0.00018925740450917393
fp_1713,0.0001886656106920309
fp_692,0.0001884370127878561
fp_939,0.00018776534195902577
fp_274,0.00018770565006935794
fp_1468,0.0001875331787286486
fp_2008,0.0001870459305610473
fp_644,0.0001866349558624674
fp_1996,0.00018595968188785965
fp_134,0.00018582773609081098
fp_154,0.0001857151442631709
fp_468,0.00018512612645312502
fp_801,0.00018510126948157758
fp_2023,0.00018490065798987387
fp_1682,0.00018391109355059816
fp_1308,0.0001838446754017821
fp_1510,0.00018297852793701708
fp_1628,0.00018277956880440385
fp_382,0.00018264149130964747
fp_1641,0.00018221176601601857
fp_765,0.00018112195219273142
fp_1571,0.0001807439197384026
fp_1392,0.0001801946523878643
fp_1926,0.00018015241047902687
fp_780,0.00017980626135821918
fp_1813,0.00017928945268330763
fp_898,0.00017925486781147101
fp_483,0.00017903858821327067
fp_1886,0.0001788588401133312
fp_1361,0.0001773848180111639
fp_1405,0.00017721933477539203
fp_344,0.00017704267498950995
fp_1716,0.0001768688280182632
fp_992,0.00017676116235524153
fp_1374,0.0001765761531070331
fp_1822,0.00017612781007885482
fp_1091,0.0001757239187041527
fp_1461,0.0001757191718714638
fp_1111,0.00017562215162490863
fp_1129,0.00017530130740030535
fp_447,0.00017391280445214688
fp_1846,0.00017341256554268428
fp_859,0.00017302624628126007
fp_610,0.00017249637500357836
fp_245,0.00017229567132421382
fp_892,0.0001717770173499598
fp_428,0.00017173413769638833
fp_1118,0.00017170752394779485
fp_719,0.000171677748323218
fp_525,0.00017162800682281497
fp_754,0.00017127140975248495
fp_785,0.0001711409310399776
fp_1507,0.00017048275284666252
fp_1932,0.00017044455911981792
fp_1837,0.00017039966977029522
fp_1434,0.00016947655107294363
fp_590,0.00016816324888148775
fp_401,0.00016786737586488068
fp_1303,0.00016706080011740824
fp_724,0.0001669508439180475
fp_718,0.00016555419771477903
fp_1476,0.00016512618367244794
fp_338,0.0001648690706189817
fp_1053,0.00016430259902338953
fp_917,0.0001642850850153782
fp_739,0.00016415887547408588
fp_887,0.00016413376515229098
fp_2019,0.00016384754050338546
fp_1944,0.00016350630062284625
fp_1962,0.0001634067275402026
fp_418,0.0001633425256945172
fp_445,0.0001616653524246608
fp_1163,0.0001601927966055103
fp_1954,0.0001592591466127565
fp_1755,0.0001582756664472571
fp_1520,0.0001574551045389265
fp_1169,0.000156741720325691
fp_1356,0.0001566771612661227
fp_669,0.0001555245557750978
fp_1133,0.0001546939758702047
fp_1655,0.00015466201392690538
fp_272,0.00015415717621133427
fp_258,0.0001540937349013169
fp_1579,0.0001537332322001391
fp_580,0.00015327105963868615
fp_1425,0.0001527524331586968
fp_158,0.00015261305976679312
fp_286,0.00015215288009092585
fp_1648,0.0001519277616470237
fp_431,0.00015191333330740538
fp_1471,0.00015010133251159105
fp_182,0.00015005638235718883
TPSA,0.00014978787438363868
fp_1148,0.00014974185042665786
fp_971,0.00014950037140605487
fp_556,0.00014731826963879725
fp_1108,0.00014702525389780717
fp_197,0.00014682700776639957
fp_1562,0.00014671655303200807
fp_1358,0.00014630586097732443
fp_1435,0.00014601721644284387
fp_487,0.00014567640391486292
fp_764,0.00014555550414664477
fp_1955,0.00014538843592569133
fp_1341,0.00014418717669435443
fp_564,0.00014313809403168273
fp_477,0.0001426642078306941
fp_1792,0.00014260913321577844
fp_1275,0.00014223468923756967
fp_97,0.00014219103487427868
fp_1493,0.0001421211190944564
fp_1171,0.00014160417879073833
fp_1276,0.00014136643865412333
fp_1736,0.00014113046052618877
fp_1310,0.00014081514016307114
fp_1038,0.00014039087987224549
fp_1763,0.0001401420325555592
fp_1165,0.00013997815596154424
fp_1037,0.0001399376159981983
fp_145,0.0001396918998105033
fp_232,0.00013952545761471364
fp_343,0.00013939716723614389
fp_458,0.00013919504399768256
fp_879,0.00013896173112952097
fp_1003,0.00013842549661646729
fp_1741,0.00013834177264034214
fp_1285,0.00013767666205312607
fp_1863,0.0001376527683708069
fp_655,0.00013736762468857133
fp_1544,0.00013726290385964983
fp_967,0.000137030329541251
fp_433,0.0001367168175264106
fp_397,0.0001357232428481523
fp_72,0.0001355347014746254
fp_288,0.00013535098439113616
fp_4,0.0001353333129339564
fp_1557,0.00013517951885138013
fp_1064,0.00013507230138389535
fp_993,0.00013493373811301199
fp_1313,0.00013490635729095752
fp_1051,0.00013480663890617182
fp_246,0.000134232820850365
fp_1130,0.00013358098729670113
fp_1036,0.0001334073602072464
fp_1982,0.0001332804584447076
fp_933,0.0001332251671746239
fp_1834,0.00013287327611250207
fp_1789,0.00013217006444061848
fp_13,0.00013126030711953126
fp_2032,0.00013064122503254427
fp_30,0.00013060998475122954
fp_1748,0.0001305747428498834
fp_560,0.00013047905793052384
fp_50,0.0001302048202199556
fp_84,0.00012972575071927437
fp_1747,0.00012950513885307856
fp_191,0.0001291936945736559
fp_1144,0.00012871241012558902
fp_225,0.00012847764279978388
fp_658,0.00012836980458412543
fp_1132,0.00012813377014048781
fp_954,0.00012758919520276018
fp_1632,0.0001270969660742002
fp_834,0.0001270836272183657
fp_494,0.00012703207776426225
fp_1449,0.00012686240124855074
fp_839,0.0001266242141910139
fp_34,0.00012653892259572506
fp_842,0.00012653869448642365
AromaticRings,0.00012623776294875478
RingCount,0.00012612624758243836
fp_1948,0.0001254472839087057
fp_1492,0.0001233689975101335
fp_514,0.00012264411508258115
fp_113,0.00012255699257994248
fp_391,0.00012244972268092233
fp_1615,0.00012160795729749056
fp_1808,0.00012119480924776823
fp_1902,0.000120063234083449
fp_1379,0.00012005173311581103
fp_1253,0.00011920080226481933
fp_247,0.00011897698328874555
fp_319,0.00011821860951481831
fp_1155,0.00011809106129657807
fp_317,0.00011784668101556153
fp_1942,0.00011777515813019036
fp_1910,0.00011745590055033017
fp_948,0.00011691076167336485
fp_1000,0.00011654268892970338
fp_1617,0.00011630465491215455
fp_1833,0.00011607148510184317
fp_9,0.00011605741070831233
fp_1080,0.00011552397689901234
fp_1545,0.00011542614263468674
fp_990,0.00011450510332920136
fp_1207,0.00011439791815221312
fp_1553,0.00011354125876960422
fp_1101,0.00011349427058583127
fp_384,0.00011321603665903777
fp_1416,0.00011303101072876524
fp_43,0.00011283288431827424
fp_44,0.00011208496715385998
fp_408,0.00011131655370527747
fp_1683,0.00011098757585363497
fp_1450,0.00011084524283214808
fp_828,0.00011079124661001459
fp_1601,0.0001105251377815416
fp_547,0.00011038147238089385
fp_196,0.00011032723574880241
fp_860,0.00011031473201848218
fp_360,0.00011010866813386667
fp_1939,0.00011010706049116382
fp_1782,0.00010983506179864841
fp_66,0.00010968775540748398
fp_315,0.00010889056700637838
fp_1240,0.00010860176578489552
fp_1940,0.00010788321940978962
fp_1978,0.00010720973756955439
fp_906,0.00010682078792233072
fp_1877,0.00010632161504526366
fp_1802,0.00010607221506766466
fp_15,0.00010550359756416782
fp_1402,0.00010547811609956737
fp_647,0.00010525198370873118
fp_566,0.00010500303974458914
fp_520,0.00010495870957657945
fp_885,0.00010486010795727522
fp_385,0.00010463252134488942
fp_208,0.00010374046842393264
fp_1558,0.00010298470995111825
fp_1004,0.00010268748187007523
fp_631,0.00010264765479515006
fp_552,0.00010217481353406787
fp_743,0.000102039323027105
fp_122,0.00010125898342278349
fp_1598,0.00010114200995383825
fp_1455,0.0001006815360736997
fp_111,9.996867624553971e-05
fp_1879,9.961847807294834e-05
fp_618,9.916966403850426e-05
fp_1959,9.904697354247479e-05
fp_1246,9.894255986812125e-05
fp_720,9.8697697561802e-05
fp_543,9.836485380923262e-05
fp_222,9.799598594670901e-05
fp_1324,9.789664865823781e-05
fp_827,9.751373098975165e-05
fp_1175,9.724924975568275e-05
fp_676,9.723302137633277e-05
fp_1292,9.713497720849622e-05
fp_1048,9.681760537988684e-05
fp_875,9.668607158676645e-05
fp_1715,9.667713700099319e-05
fp_767,9.609136203634509e-05
fp_810,9.604242887275048e-05
fp_1976,9.589660387076892e-05
fp_1564,9.520308594438152e-05
fp_163,9.509757162342617e-05
fp_18,9.50819803012007e-05
fp_1267,9.468909143374667e-05
fp_53,9.468871841530253e-05
fp_637,9.436270744607117e-05
fp_1721,9.404424350289406e-05
fp_1621,9.381906454938117e-05
fp_1230,9.369331097581506e-05
fp_1410,9.354218766826906e-05
fp_202,9.349225750996175e-05
fp_517,9.329829891318893e-05
fp_1128,9.31740355175277e-05
fp_950,9.302548153814093e-05
fp_309,9.29382508571825e-05
fp_255,9.274447469209496e-05
fp_448,9.27312536053277e-05
fp_278,9.262220928704418e-05
fp_907,9.25416107728069e-05
fp_1424,9.238752719522649e-05
fp_1352,9.22325106767994e-05
fp_1109,9.209666626986914e-05
fp_1809,9.17062783241843e-05
fp_295,9.16530385886214e-05
fp_59,9.158661534798811e-05
fp_1560,9.147551016056847e-05
fp_1676,9.120218699615242e-05
fp_1180,9.043364260971728e-05
fp_862,9.028652637846379e-05
fp_1008,8.969431473825504e-05
fp_465,8.95954941379604e-05
fp_1529,8.945185864600549e-05
fp_1002,8.928430130984614e-05
fp_409,8.883739003914499e-05
fp_576,8.86132455981377e-05
fp_55,8.849324193621098e-05
fp_1600,8.847999567311727e-05
fp_450,8.845036496273554e-05
fp_516,8.8308437174376e-05
fp_1577,8.808309842797897e-05
fp_1979,8.788055012439548e-05
fp_1754,8.768985598769128e-05
fp_943,8.73861368221104e-05
fp_1421,8.736447023949186e-05
fp_33,8.726362149197635e-05
fp_1758,8.721698091635659e-05
fp_497,8.715983011832964e-05
fp_766,8.709816659102258e-05
fp_19,8.706445684704417e-05
fp_683,8.704650755666498e-05
fp_1646,8.65195352245719e-05
fp_672,8.632046933702218e-05
fp_710,8.614012367565503e-05
fp_1123,8.559579694831123e-05
fp_915,8.557053418565962e-05
fp_227,8.556982300312234e-05
fp_1245,8.527692950461842e-05
fp_763,8.507705107806319e-05
fp_1110,8.476494812166525e-05
fp_737,8.4258231988281e-05
fp_220,8.422104857763813e-05
fp_100,8.414691478747166e-05
fp_1185,8.402881078674833e-05
fp_290,8.383403666957142e-05
fp_575,8.36092785913221e-05
fp_1953,8.350336545178699e-05
fp_1401,8.312290877042257e-05
fp_83,8.260415811650352e-05
fp_845,8.217913350395817e-05
fp_39,8.214975542775831e-05
fp_1099,8.183291375522812e-05
fp_1044,8.176615924957168e-05
fp_123,8.135846253252216e-05
fp_1638,8.133186748685092e-05
fp_867,8.124998395704645e-05
fp_1965,8.094669946188015e-05
fp_1242,8.055320584231131e-05
fp_1759,8.052048889363456e-05
fp_855,8.034567506299315e-05
fp_2,8.024971582176223e-05
fp_748,8.016570507098387e-05
fp_1622,7.982942714499378e-05
fp_285,7.978220245803329e-05
fp_562,7.927113150468577e-05
fp_2010,7.906942605164737e-05
fp_540,7.872862123888998e-05
fp_728,7.866421960766601e-05
fp_78,7.858761748514477e-05
fp_800,7.852200451079386e-05
fp_1391,7.710486426183598e-05
fp_1043,7.664037893781202e-05
fp_1947,7.642289831813301e-05
fp_1042,7.62141996043932e-05
fp_444,7.54528945543459e-05
fp_437,7.52786576202721e-05
fp_341,7.522941767033885e-05
fp_1991,7.521463542319609e-05
fp_1653,7.506874631524405e-05
fp_811,7.474330170492158e-05
fp_1335,7.467106873015726e-05
fp_195,7.443254065669102e-05
fp_527,7.387577234259111e-05
fp_1704,7.38285627923946e-05
fp_1642,7.362250509171968e-05
fp_1211,7.350537125746246e-05
fp_1022,7.345920818038142e-05
fp_1370,7.341673985155337e-05
fp_1828,7.31840185832265e-05
fp_224,7.296598973671942e-05
fp_2006,7.295309339154015e-05
fp_57,7.288387355532778e-05
fp_329,7.288154630967161e-05
fp_1696,7.115168182343187e-05
fp_1209,7.109319953532318e-05
fp_821,7.097237860421539e-05
fp_1212,7.087659529770981e-05
fp_250,7.063765817689225e-05
fp_469,7.034140946303968e-05
fp_1850,7.032847970856029e-05
fp_1389,7.010846577304811e-05
fp_237,6.999016800707957e-05
fp_924,6.981236416000024e-05
fp_1227,6.970555236249888e-05
fp_1199,6.937448793484429e-05
fp_73,6.924029702155897e-05
fp_366,6.886883569185829e-05
fp_1685,6.861330473758262e-05
fp_1122,6.828759700981206e-05
fp_512,6.828539283974278e-05
fp_138,6.81536614039951e-05
fp_995,6.799783056919238e-05
fp_455,6.798964513116574e-05
fp_823,6.723256749575123e-05
fp_599,6.721721352657192e-05
fp_403,6.71161234920639e-05
fp_229,6.69532253706569e-05
fp_1964,6.689052123308206e-05
fp_10,6.67808909577252e-05
fp_1824,6.655031924270156e-05
fp_817,6.651991835967072e-05
fp_769,6.624835095213096e-05
fp_1453,6.617382038887334e-05
fp_451,6.614994283756168e-05
fp_1413,6.584307447491126e-05
fp_909,6.579785032466685e-05
fp_1139,6.56760814024927e-05
fp_82,6.556443312713474e-05
fp_1506,6.542218075760254e-05
fp_931,6.526914777681662e-05
fp_799,6.51487365685628e-05
fp_1489,6.510437372907908e-05
fp_1787,6.507990268148431e-05
fp_210,6.50005313016728e-05
fp_1995,6.49931041304226e-05
fp_1726,6.458432231314272e-05
fp_1074,6.428315823347214e-05
fp_1606,6.413564760787184e-05
fp_1254,6.398318439272812e-05
fp_142,6.391011261413989e-05
fp_1624,6.386981719286982e-05
fp_1566,6.356268241511855e-05
fp_895,6.354612976669039e-05
fp_1138,6.338263353305761e-05
fp_1725,6.329879874308298e-05
fp_74,6.326391560803021e-05
fp_603,6.322300831848315e-05
fp_742,6.281076152781205e-05
fp_1408,6.272724307609851e-05
fp_1177,6.238417523889272e-05
fp_1643,6.232683716681613e-05
fp_1137,6.210025633110159e-05
fp_1394,6.170200440426005e-05
fp_714,6.151231748158035e-05
fp_352,6.146819456958064e-05
fp_1124,6.13211914861882e-05
fp_1852,6.109311561237447e-05
fp_619,6.108775045458608e-05
fp_643,6.073518712761388e-05
fp_1364,6.058434699614922e-05
fp_1582,6.04699359517229e-05
fp_1273,6.023968976938177e-05
fp_75,5.992141921534313e-05
fp_412,5.962203139866996e-05
fp_357,5.9171090381393775e-05
fp_856,5.915173665591059e-05
fp_976,5.910764815085211e-05
fp_231,5.899155736272545e-05
fp_518,5.873203587926776e-05
fp_1183,5.868002325278951e-05
fp_1680,5.850934685991918e-05
fp_1460,5.830907479103808e-05
fp_349,5.828411535973791e-05
fp_324,5.817267006277336e-05
fp_139,5.7464126287429947e-05
fp_1745,5.7379731821890137e-05
fp_695,5.7372906347533767e-05
fp_108,5.729736429655929e-05
fp_1289,5.7274102325140746e-05
fp_1720,5.726548459886816e-05
fp_1244,5.706832899937372e-05
fp_363,5.694494463873291e-05
fp_673,5.628200415586093e-05
fp_1100,5.62525304543602e-05
fp_1659,5.607030497443144e-05
fp_991,5.5927499444340264e-05
fp_235,5.577085984402644e-05
fp_387,5.574084949173607e-05
fp_1549,5.5724333549109025e-05
fp_240,5.5431777056310375e-05
fp_1862,5.513037105548919e-05
fp_1162,5.5008442482939116e-05
fp_480,5.497460250167445e-05
fp_1849,5.4784974898651576e-05
fp_1440,5.475532191830175e-05
fp_642,5.457177071968554e-05
fp_1572,5.426091846429293e-05
fp_171,5.4190426392048176e-05
fp_1497,5.41666639062627e-05
fp_1945,5.4150866686802846e-05
fp_402,5.410160214722381e-05
fp_1841,5.388174351115421e-05
fp_1031,5.381373590348159e-05
fp_1423,5.3809557390808435e-05
fp_1906,5.3285409204192126e-05
fp_687,5.306517028739791e-05
fp_467,5.2995567225946765e-05
fp_1478,5.289779357745019e-05
fp_1065,5.285202690819095e-05
fp_937,5.2789006688810766e-05
fp_565,5.2190671003361754e-05
fp_574,5.179413887417596e-05
fp_633,5.1719168775597106e-05
fp_23,5.1673949548621106e-05
fp_1690,5.1318729544206126e-05
fp_58,5.118219326753265e-05
fp_602,5.10230987998257e-05
fp_1343,5.063966930399847e-05
fp_762,5.0514929356224096e-05
fp_440,5.017168083604466e-05
fp_1635,4.9462774311764915e-05
fp_620,4.930557934611653e-05
fp_1445,4.9142918204326325e-05
fp_1851,4.884784627181631e-05
fp_544,4.8700462402319625e-05
fp_1603,4.86473094988645e-05
fp_1045,4.8629946122432296e-05
fp_1522,4.8622387501762214e-05
fp_1291,4.829938285473758e-05
fp_727,4.8082410610288905e-05
fp_667,4.786062370306136e-05
fp_1342,4.772657453686979e-05
fp_376,4.764255903347084e-05
fp_485,4.721419454334073e-05
fp_1733,4.7050117623459026e-05
fp_537,4.7038913098184044e-05
fp_71,4.696609087306423e-05
fp_1776,4.633569856208291e-05
fp_8,4.6077480930896825e-05
fp_1235,4.603856472009265e-05
fp_1835,4.543583618653697e-05
fp_1539,4.519866616964463e-05
fp_307,4.500086505655105e-05
fp_441,4.493264873455369e-05
fp_1722,4.4831701318507735e-05
fp_1718,4.459677496962813e-05
fp_1019,4.456570292461571e-05
fp_1890,4.4023755937753395e-05
fp_1481,4.389924814931585e-05
fp_24,4.368677876316713e-05
fp_1314,4.350296114965317e-05
fp_804,4.347579995987318e-05
fp_1386,4.339701310158325e-05
fp_283,4.3268839549232936e-05
fp_330,4.324423575101483e-05
fp_214,4.3120687218929434e-05
fp_1875,4.3097259897133346e-05
fp_1205,4.308505107738e-05
fp_1703,4.306982002419051e-05
fp_416,4.298578175954046e-05
fp_1079,4.283410325368636e-05
fp_608,4.278890964764409e-05
fp_203,4.2717197744115405e-05
fp_1495,4.2714616394643495e-05
fp_1414,4.2708787177945764e-05
fp_1585,4.269218338730561e-05
fp_1069,4.268385712152457e-05
fp_1533,4.261488634872749e-05
fp_393,4.250640936995294e-05
fp_277,4.2320305179491664e-05
fp_1482,4.2168841610944855e-05
fp_1371,4.213300548828065e-05
fp_253,4.1516805083177276e-05
fp_1181,4.102790818328788e-05
fp_1905,4.102529721801298e-05
fp_1532,4.096319552529127e-05
fp_1265,4.0864396033902314e-05
fp_545,4.06532911453092e-05
fp_413,4.058445708603884e-05
fp_321,4.056500664819345e-05
fp_1517,4.0417281500752175e-05
fp_1784,4.024844841632079e-05
fp_127,3.997923842624275e-05
fp_1224,3.9975007411178383e-05
fp_932,3.995128704176023e-05
fp_1256,3.989706344134572e-05
fp_299,3.986412917228546e-05
fp_2027,3.9786483677041095e-05
fp_1418,3.9702342439949186e-05
fp_1446,3.963148959515946e-05
fp_1634,3.9548328003247035e-05
fp_1076,3.938197788304441e-05
fp_423,3.917485568275865e-05
fp_177,3.8976855407170255e-05
fp_1499,3.892337827867405e-05
fp_716,3.8730815242226364e-05
fp_1801,3.862971705508206e-05
fp_1983,3.846016848412294e-05
fp_259,3.84199437427116e-05
fp_1001,3.839942229117188e-05
fp_1785,3.833275327254963e-05
fp_1780,3.830767580525552e-05
fp_2013,3.821645726647315e-05
fp_268,3.808458812835907e-05
fp_1698,3.7935222723031446e-05
fp_228,3.7914997655759854e-05
fp_430,3.781592877678737e-05
fp_852,3.776712279816259e-05
fp_866,3.7603861748642895e-05
fp_85,3.748669736372094e-05
fp_14,3.743664319429797e-05
fp_1909,3.7176954660183457e-05
fp_0,3.709625329080995e-05
